tensor([[[ 3.1382, -0.5762,  2.0380,  3.1461,  0.9146,  1.9483,  3.3001,
           0.5102]]], dtype=torch.float64)tensor([[[-0.0333, -1.0018, -0.3661,  2.0567,  0.7531, -0.6790,  1.4452,
           0.5102]]], dtype=torch.float64)tensor([[[ 0.0061, -0.9949, -0.3401,  2.0783,  0.7501, -0.7008,  1.4846,
           0.5537]]], dtype=torch.float64)tensor([[[ 0.0898, -0.9828, -0.3598,  2.0580,  0.7495, -0.6808,  1.5065,
           0.6592]]], dtype=torch.float64)tensor([[[ 0.0792, -1.0623, -0.3560,  2.0838,  0.7495, -0.7171,  1.4625,
           0.6141]]], dtype=torch.float64)tensor([[[ 0.0792, -0.9637, -0.3684,  2.3401,  0.7508, -0.6908,  1.5888,
           0.6148]]], dtype=torch.float64)tensor([[[ 0.1151, -0.9610, -0.3617,  2.3495,  0.7474, -0.6917,  1.6102,
           0.7406]]], dtype=torch.float64)tensor([[[ 0.1112, -0.9575, -0.3588,  2.3708,  0.7474, -0.6980,  1.5901,
           0.7317]]], dtype=torch.float64)tensor([[[ 0.1112, -0.9575, -0.3588,  2.3708,  0.7474, -0.6980,  1.5901,
           0.7317]]], dtype=torch.float64)tensor([[[ 0.0364, -0.9787, -0.4392,  2.3142,  0.7408, -0.7062,  1.5284,
           0.6278]]], dtype=torch.float64)tensor([[[-0.0197, -1.0211, -0.4838,  2.3917,  0.7324, -0.6853,  1.4892,
           0.6176]]], dtype=torch.float64)tensor([[[-0.0192, -0.9227, -0.4849,  2.4696,  0.7224, -0.6145,  1.5316,
           0.6056]]], dtype=torch.float64)tensor([[[ 0.0725, -0.9241, -0.4814,  2.4465,  0.7134, -0.5936,  1.5615,
           0.7523]]], dtype=torch.float64)tensor([[[-0.0134, -0.8966, -0.5338,  2.4864,  0.6972, -0.5691,  1.4699,
           0.7089]]], dtype=torch.float64)tensor([[[-0.0396, -0.8943, -0.5666,  2.4973,  0.6972, -0.5573,  1.4510,
           0.7034]]], dtype=torch.float64)tensor([[[-0.0396, -0.8943, -0.5666,  2.4973,  0.6972, -0.5573,  1.4510,
           0.7034]]], dtype=torch.float64)tensor([[[ 0.0165, -0.9446, -0.5599,  2.5241,  0.6938, -0.5318,  1.5002,
           0.7583]]], dtype=torch.float64)tensor([[[-0.0536, -0.9961, -0.5527,  2.4176,  0.6920, -0.6036,  1.4908,
           0.7353]]], dtype=torch.float64)tensor([[[-0.0235, -1.0158, -0.5957,  2.4815,  0.6808, -0.6163,  1.4854,
           0.7579]]], dtype=torch.float64)tensor([[[-0.1198, -1.0991, -0.6726,  2.3439,  0.6713, -0.6726,  1.3790,
           0.6777]]], dtype=torch.float64)tensor([[[-0.0298, -1.0790, -0.6195,  2.3912,  0.6733, -0.5845,  1.4614,
           0.7375]]], dtype=torch.float64)tensor([[[-0.0548, -1.0884, -0.6670,  2.4115,  0.6733, -0.5754,  1.4546,
           0.7125]]], dtype=torch.float64)tensor([[[-0.0548, -1.0884, -0.6670,  2.4115,  0.6733, -0.5754,  1.4546,
           0.7125]]], dtype=torch.float64)tensor([[[-0.0568, -1.0899, -0.6826,  2.4266,  0.6739, -0.5627,  1.5033,
           0.7569]]], dtype=torch.float64)tensor([[[ 2.4368e-04, -1.1373e+00, -6.5463e-01,  2.4584e+00,  6.7575e-01,
          -5.6091e-01,  1.5386e+00,  7.9874e-01]]], dtype=torch.float64)tensor([[[-0.0094, -1.1031, -0.6275,  2.4008,  0.6766, -0.5627,  1.5126,
           0.7747]]], dtype=torch.float64)tensor([[[ 0.0403, -1.0580, -0.6023,  2.4613,  0.6771, -0.5209,  1.5302,
           0.8315]]], dtype=torch.float64)tensor([[[ 0.0400, -1.0769, -0.6043,  2.4669,  0.6771, -0.5246,  1.5030,
           0.8185]]], dtype=torch.float64)tensor([[[ 0.0511, -1.0740, -0.5911,  2.4697,  0.6771, -0.5309,  1.5030,
           0.8315]]], dtype=torch.float64)tensor([[[ 0.0511, -1.0740, -0.5911,  2.4697,  0.6771, -0.5309,  1.5030,
           0.8315]]], dtype=torch.float64)tensor([[[ 0.0308, -1.0938, -0.6315,  2.4536,  0.6667, -0.5228,  1.4994,
           0.8423]]], dtype=torch.float64)tensor([[[ 0.0611, -1.1425, -0.6148,  2.4091,  0.6703, -0.5309,  1.4561,
           0.8648]]], dtype=torch.float64)tensor([[[ 0.0531, -1.1228, -0.6323,  2.4425,  0.6645, -0.5391,  1.4299,
           0.8271]]], dtype=torch.float64)tensor([[[ 0.0521, -1.1803, -0.6168,  2.3224,  0.6622, -0.5191,  1.3971,
           0.8310]]], dtype=torch.float64)tensor([[[ 0.0539, -1.1766, -0.6158,  2.3253,  0.6622, -0.5200,  1.3971,
           0.8376]]], dtype=torch.float64)tensor([[[ 0.0539, -1.1766, -0.6158,  2.3253,  0.6622, -0.5200,  1.3971,
           0.8334]]], dtype=torch.float64)tensor([[[ 0.0539, -1.1766, -0.6158,  2.3253,  0.6622, -0.5200,  1.3971,
           0.8334]]], dtype=torch.float64)tensor([[[-0.0645, -1.2132, -0.6705,  2.2882,  0.6246, -0.4610,  1.3313,
           0.7174]]], dtype=torch.float64)tensor([[[-0.0785, -1.2228, -0.6824,  2.2416,  0.6362, -0.4392,  1.3223,
           0.6824]]], dtype=torch.float64)tensor([[[-0.1549, -1.2497, -0.7295,  2.2546,  0.6056, -0.4129,  1.2504,
           0.6190]]], dtype=torch.float64)tensor([[[-0.2030, -1.2777, -0.7205,  2.3129,  0.5735, -0.3775,  1.2911,
           0.6319]]], dtype=torch.float64)tensor([[[-0.2486, -1.3143, -0.7590,  2.3711,  0.5704, -0.3575,  1.1989,
           0.5331]]], dtype=torch.float64)tensor([[[-0.2686, -1.3102, -0.7724,  2.3843,  0.5704, -0.3257,  1.1931,
           0.5194]]], dtype=torch.float64)tensor([[[-0.2686, -1.3102, -0.7724,  2.3843,  0.5704, -0.3257,  1.1931,
           0.5194]]], dtype=torch.float64)tensor([[[-0.2359, -1.2941, -0.7911,  2.3443,  0.5942, -0.3393,  1.2621,
           0.5223]]], dtype=torch.float64)tensor([[[-0.2481, -1.3870, -0.8303,  2.3009,  0.5916, -0.3629,  1.2317,
           0.4923]]], dtype=torch.float64)tensor([[[-0.2254, -1.3446, -0.8230,  2.2665,  0.5890, -0.3847,  1.2738,
           0.5385]]], dtype=torch.float64)tensor([[[-0.2514, -1.3829, -0.8739,  2.2613,  0.5759, -0.3766,  1.2343,
           0.4362]]], dtype=torch.float64)tensor([[[-0.3476, -1.4431, -0.9335,  2.3468,  0.5806, -0.3003,  1.2122,
           0.4028]]], dtype=torch.float64)tensor([[[-0.3437, -1.4682, -0.9428,  2.3218,  0.5806, -0.3094,  1.2194,
           0.4381]]], dtype=torch.float64)tensor([[[-0.3437, -1.4682, -0.9428,  2.3218,  0.5806, -0.3094,  1.2194,
           0.4381]]], dtype=torch.float64)tensor([[[-0.3485, -1.4589, -0.9365,  2.2807,  0.5859, -0.3339,  1.2210,
           0.4137]]], dtype=torch.float64)tensor([[[-0.2934, -1.5217, -0.9342,  2.3019,  0.5862, -0.3548,  1.2504,
           0.4615]]], dtype=torch.float64)tensor([[[-0.3592, -1.5217, -0.9689,  2.3074,  0.5864, -0.2658,  1.2268,
           0.3590]]], dtype=torch.float64)tensor([[[-0.2307, -1.5109, -0.8142,  2.2195,  0.5849, -0.3520,  1.2552,
           0.4701]]], dtype=torch.float64)tensor([[[-0.2128, -1.4382, -0.7658,  2.1933,  0.5857, -0.3974,  1.3220,
           0.4524]]], dtype=torch.float64)tensor([[[-0.1983, -1.4625, -0.7505,  2.1837,  0.5857, -0.4256,  1.3047,
           0.4663]]], dtype=torch.float64)tensor([[[-0.1983, -1.4625, -0.7505,  2.1837,  0.5857, -0.4256,  1.3047,
           0.4663]]], dtype=torch.float64)tensor([[[-0.2500, -1.4729, -0.8088,  2.1883,  0.5855, -0.4138,  1.3182,
           0.4452]]], dtype=torch.float64)tensor([[[-0.2171, -1.4186, -0.7206,  2.1537,  0.5827, -0.4074,  1.3387,
           0.4677]]], dtype=torch.float64)tensor([[[-0.1493, -1.4577, -0.7053,  2.1738,  0.5869, -0.4310,  1.3189,
           0.5048]]], dtype=torch.float64)tensor([[[-0.1418, -1.4076, -0.7309,  2.2088,  0.5892, -0.4129,  1.3319,
           0.4425]]], dtype=torch.float64)tensor([[[-0.1573, -1.5157, -0.7362,  2.1206,  0.5884, -0.5700,  1.3540,
           0.4384]]], dtype=torch.float64)tensor([[[-0.1408, -1.4747, -0.6739,  2.1198,  0.5884, -0.5736,  1.3566,
           0.4575]]], dtype=torch.float64)tensor([[[-0.1408, -1.4747, -0.6739,  2.1198,  0.5884, -0.5736,  1.3566,
           0.4575]]], dtype=torch.float64)tensor([[[-0.1425, -1.4055, -0.6900,  2.1432,  0.5864, -0.5718,  1.3581,
           0.4870]]], dtype=torch.float64)tensor([[[-0.1680, -1.3861, -0.7072,  2.1601,  0.5851, -0.5246,  1.3299,
           0.4652]]], dtype=torch.float64)tensor([[[-0.0938, -1.2757, -0.6113,  2.2645,  0.5876, -0.3738,  1.3730,
           0.6380]]], dtype=torch.float64)tensor([[[-0.0066, -1.2752, -0.5421,  2.4030,  0.5984, -0.2966,  1.6145,
           0.7165]]], dtype=torch.float64)tensor([[[-0.1394, -1.3447, -0.6239,  2.3942,  0.5903, -0.3112,  1.5120,
           0.6037]]], dtype=torch.float64)tensor([[[-0.1525, -1.3216, -0.6465,  2.4227,  0.5903, -0.3021,  1.5010,
           0.6100]]], dtype=torch.float64)tensor([[[-0.1525, -1.3216, -0.6465,  2.4227,  0.5903, -0.3021,  1.5010,
           0.6100]]], dtype=torch.float64)tensor([[[-0.1301, -1.3750, -0.6583,  2.4525,  0.5903, -0.2076,  1.5309,
           0.6157]]], dtype=torch.float64)tensor([[[-0.1428, -1.3181, -0.5914,  2.6182,  0.5903, -0.1740,  1.6062,
           0.6424]]], dtype=torch.float64)tensor([[[-0.1467, -1.3381, -0.6754,  2.5603,  0.5903, -0.1105,  1.6183,
           0.6250]]], dtype=torch.float64)tensor([[[-0.1350, -1.3500, -0.6620,  2.6296,  0.5903,  0.0648,  1.6757,
           0.6655]]], dtype=torch.float64)tensor([[[-0.1262, -1.3456, -0.6049,  2.5612,  0.5903, -0.0351,  1.6065,
           0.6093]]], dtype=torch.float64)tensor([[[-0.1193, -1.3183, -0.6120,  2.5595,  0.5903, -0.0505,  1.5930,
           0.6070]]], dtype=torch.float64)tensor([[[-0.1223, -1.3183, -0.6120,  2.5595,  0.5903, -0.0505,  1.5930,
           0.6070]]], dtype=torch.float64)tensor([[[-0.0844, -1.3568, -0.6007,  2.4534,  0.6599, -0.1432,  1.5646,
           0.6361]]], dtype=torch.float64)tensor([[[-0.1259, -1.4468, -0.6231,  2.4422,  0.6412, -0.0932,  1.5232,
           0.5426]]], dtype=torch.float64)tensor([[[-0.0581, -1.4309, -0.5330,  2.4068,  0.6310, -0.1214,  1.5211,
           0.6093]]], dtype=torch.float64)tensor([[[-0.0883, -1.4287, -0.5586,  2.3902,  0.6395, -0.0741,  1.5326,
           0.5968]]], dtype=torch.float64)tensor([[[-1.0363e-01, -1.4199e+00, -5.8481e-01,  2.4319e+00,  6.3628e-01,
          -2.3978e-03,  1.5215e+00,  5.9317e-01]]], dtype=torch.float64)tensor([[[-0.0760, -1.3783, -0.5719,  2.4309,  0.6363, -0.0033,  1.5247,
           0.6100]]], dtype=torch.float64)tensor([[[-0.0760, -1.3783, -0.5719,  2.4309,  0.6363, -0.0033,  1.5247,
           0.6100]]], dtype=torch.float64)tensor([[[ 0.0119, -1.5336, -0.5318,  2.3458,  0.6368, -0.0387,  1.5797,
           0.7065]]], dtype=torch.float64)tensor([[[-0.0200, -1.5888, -0.5834,  2.4123,  0.6320,  0.0267,  1.4984,
           0.6454]]], dtype=torch.float64)tensor([[[-0.0488, -1.6520, -0.5702,  2.4610,  0.6279,  0.0848,  1.5147,
           0.6125]]], dtype=torch.float64)tensor([[[-0.0295, -1.6526, -0.4856,  2.4428,  0.6263, -0.0051,  1.5450,
           0.6777]]], dtype=torch.float64)tensor([[[-0.0943, -1.7010, -0.4598,  2.3687,  0.6201, -0.0932,  1.4994,
           0.6176]]], dtype=torch.float64)tensor([[[-0.1046, -1.6973, -0.4403,  2.3649,  0.6201, -0.1041,  1.4979,
           0.6100]]], dtype=torch.float64)tensor([[[-0.1046, -1.6973, -0.4403,  2.3649,  0.6201, -0.1041,  1.4979,
           0.6100]]], dtype=torch.float64)tensor([[[-0.0789, -1.6677, -0.4499,  2.3659,  0.6080, -0.0333,  1.5192,
           0.5737]]], dtype=torch.float64)tensor([[[-0.0551, -1.6572, -0.3836,  2.3391,  0.6097, -0.0959,  1.5554,
           0.5996]]], dtype=torch.float64)tensor([[[ 0.0385, -1.5907, -0.4120,  2.3491,  0.6107, -0.0941,  1.5748,
           0.6236]]], dtype=torch.float64)tensor([[[ 0.1283, -1.5245, -0.3795,  2.4188,  0.6281, -0.0678,  1.6694,
           0.7305]]], dtype=torch.float64)tensor([[[ 0.1940, -1.4801, -0.3461,  2.4193,  0.6504, -0.0905,  1.8132,
           0.7924]]], dtype=torch.float64)tensor([[[ 0.2021, -1.4813, -0.3330,  2.4030,  0.6492, -0.0905,  1.8088,
           0.8102]]], dtype=torch.float64)tensor([[[ 0.2021, -1.4813, -0.3330,  2.4030,  0.6492, -0.0905,  1.8088,
           0.8102]]], dtype=torch.float64)tensor([[[ 0.2285, -1.4804, -0.3240,  2.3547,  0.6413, -0.0805,  1.7658,
           0.7873]]], dtype=torch.float64)tensor([[[ 0.2058, -1.4974, -0.3782,  2.3959,  0.6522, -0.0024,  1.7244,
           0.7463]]], dtype=torch.float64)tensor([[[ 0.2821, -1.4856, -0.2990,  2.3761,  0.6447, -0.0315,  1.7686,
           0.7861]]], dtype=torch.float64)tensor([[[ 0.2058, -1.4419, -0.3710,  2.4661,  0.6487, -0.0433,  1.7342,
           0.6424]]], dtype=torch.float64)tensor([[[ 0.3368, -1.3630, -0.2676,  2.5176,  0.6607, -0.0814,  1.8412,
           0.7538]]], dtype=torch.float64)tensor([[[ 0.3404, -1.3915, -0.2800,  2.5002,  0.6607, -0.0923,  1.8231,
           0.7310]]], dtype=torch.float64)tensor([[[ 0.3404, -1.3915, -0.2800,  2.5002,  0.6607, -0.0923,  1.8231,
           0.7310]]], dtype=torch.float64)tensor([[[ 0.2728, -1.4297, -0.3161,  2.4676,  0.6565, -0.0760,  1.7897,
           0.6632]]], dtype=torch.float64)tensor([[[ 0.2169, -1.5312, -0.3639,  2.4584,  0.6434, -0.0315,  1.7451,
           0.5717]]], dtype=torch.float64)tensor([[[ 0.1970, -1.5658, -0.3587,  2.4339,  0.6366, -0.0832,  1.7248,
           0.5726]]], dtype=torch.float64)tensor([[[ 0.3991, -1.3312, -0.1562,  2.6769,  0.6792,  0.1093,  2.0519,
           0.8396]]], dtype=torch.float64)tensor([[[ 0.3698, -1.3337, -0.1561,  2.6434,  0.6823,  0.0721,  1.9853,
           0.7924]]], dtype=torch.float64)tensor([[[ 0.3633, -1.3335, -0.1608,  2.6379,  0.6823,  0.0684,  1.9595,
           0.7851]]], dtype=torch.float64)tensor([[[ 0.3633, -1.3335, -0.1608,  2.6379,  0.6823,  0.0684,  1.9595,
           0.7851]]], dtype=torch.float64)tensor([[[ 0.3432, -1.3977, -0.1994,  2.6327,  0.6705,  0.0584,  1.9491,
           0.7370]]], dtype=torch.float64)tensor([[[ 0.3768, -1.4956, -0.1906,  2.6071,  0.6655,  0.0339,  1.9331,
           0.7313]]], dtype=torch.float64)tensor([[[ 0.2953, -1.5658, -0.2693,  2.5665,  0.6508, -0.0133,  1.8782,
           0.6824]]], dtype=torch.float64)tensor([[[ 0.2810, -1.5324, -0.3035,  2.5728,  0.6432, -0.0124,  1.8582,
           0.6796]]], dtype=torch.float64)tensor([[[ 0.2750, -1.5454, -0.3065,  2.5543,  0.6432, -0.0451,  1.8412,
           0.6672]]], dtype=torch.float64)tensor([[[ 0.2706, -1.5287, -0.3090,  2.5490,  0.6432, -0.0405,  1.8317,
           0.6702]]], dtype=torch.float64)tensor([[[ 0.2706, -1.5287, -0.3090,  2.5490,  0.6432, -0.0405,  1.8317,
           0.6702]]], dtype=torch.float64)tensor([[[ 0.3013, -1.4795, -0.2615,  2.5892,  0.6658, -0.0614,  1.8501,
           0.7037]]], dtype=torch.float64)tensor([[[ 0.3720, -1.4020, -0.2153,  2.6359,  0.6519, -0.0287,  1.9796,
           0.8366]]], dtype=torch.float64)tensor([[[ 4.2127e-01, -1.3891e+00, -1.4611e-01,  2.6926e+00,  6.8826e-01,
           3.2660e-04,  2.0397e+00,  9.0515e-01]]], dtype=torch.float64)tensor([[[ 4.3210e-01, -1.3866e+00, -1.4089e-01,  2.7497e+00,  7.0303e-01,
           2.1429e-03,  2.0815e+00,  9.1593e-01]]], dtype=torch.float64)tensor([[[ 0.4378, -1.4880, -0.1730,  2.7571,  0.6759,  0.0566,  2.0666,
           0.8956]]], dtype=torch.float64)tensor([[[ 0.4355, -1.4843, -0.1648,  2.7584,  0.6759,  0.0657,  2.0410,
           0.8981]]], dtype=torch.float64)tensor([[[ 0.4281, -1.4858, -0.1648,  2.7584,  0.6759,  0.0621,  2.0410,
           0.8964]]], dtype=torch.float64)tensor([[[ 0.3805, -1.4504, -0.1784,  2.7479,  0.6759,  0.1002,  2.0377,
           0.8374]]], dtype=torch.float64)tensor([[[ 0.2826, -1.5324, -0.2602,  2.7688,  0.6771,  0.1665,  1.9788,
           0.7774]]], dtype=torch.float64)tensor([[[ 0.3583, -1.5408, -0.2093,  2.7808,  0.6738,  0.2092,  2.0733,
           0.8119]]], dtype=torch.float64)tensor([[[ 0.2700, -1.5859, -0.2497,  2.7698,  0.6902,  0.3164,  2.0243,
           0.7595]]], dtype=torch.float64)tensor([[[ 0.3115, -1.5515, -0.1606,  2.8025,  0.6876,  0.3046,  2.0627,
           0.7982]]], dtype=torch.float64)tensor([[[ 0.3179, -1.5454, -0.1525,  2.8006,  0.6876,  0.3336,  2.0620,
           0.7978]]], dtype=torch.float64)tensor([[[ 0.3179, -1.5454, -0.1525,  2.8006,  0.6876,  0.3336,  2.0620,
           0.7978]]], dtype=torch.float64)tensor([[[ 0.3597, -1.4815, -0.1102,  2.7938,  0.6934,  0.3354,  2.1092,
           0.8524]]], dtype=torch.float64)tensor([[[ 0.4255, -1.4697, -0.0272,  2.7715,  0.6878,  0.2855,  2.0897,
           0.8996]]], dtype=torch.float64)tensor([[[ 0.4065, -1.4980, -0.0477,  2.6648,  0.6761,  0.2364,  2.0267,
           0.9107]]], dtype=torch.float64)tensor([[[ 0.4622, -1.5241, -0.0610,  2.6675,  0.6723,  0.2482,  1.9247,
           0.8623]]], dtype=torch.float64)tensor([[[ 0.4746, -1.4944, -0.0685,  2.6605,  0.6787,  0.2819,  1.9770,
           0.9094]]], dtype=torch.float64)tensor([[[ 0.4694, -1.5004, -0.0549,  2.6508,  0.6787,  0.2791,  1.9738,
           0.9144]]], dtype=torch.float64)tensor([[[ 0.4694, -1.5004, -0.0549,  2.6508,  0.6787,  0.2791,  1.9738,
           0.9144]]], dtype=torch.float64)tensor([[[ 0.5036, -1.4508, -0.0482,  2.6952,  0.6790,  0.2737,  2.0311,
           0.9429]]], dtype=torch.float64)tensor([[[ 0.5641, -1.3860,  0.0426,  2.7356,  0.6946,  0.2555,  2.1858,
           1.0394]]], dtype=torch.float64)tensor([[[ 0.5679, -1.3952,  0.0645,  2.6259,  0.6830,  0.2019,  2.1135,
           0.9862]]], dtype=torch.float64)tensor([[[ 4.9607e-01, -1.4237e+00, -1.8365e-03,  2.5966e+00,  6.7292e-01,
           2.2010e-01,  2.0544e+00,  9.0414e-01]]], dtype=torch.float64)tensor([[[ 0.4619, -1.3841,  0.0261,  2.5420,  0.6556,  0.0575,  2.0047,
           0.8389]]], dtype=torch.float64)tensor([[[ 0.4674, -1.3786,  0.0376,  2.5434,  0.6556,  0.0521,  2.0086,
           0.8445]]], dtype=torch.float64)tensor([[[ 0.4674, -1.3786,  0.0376,  2.5434,  0.6556,  0.0521,  2.0086,
           0.8445]]], dtype=torch.float64)tensor([[[ 0.4724, -1.3240,  0.0333,  2.5821,  0.6628,  0.0957,  2.0273,
           0.8386]]], dtype=torch.float64)tensor([[[ 0.4990, -1.2724,  0.0682,  2.5928,  0.6624,  0.0812,  2.0224,
           0.8792]]], dtype=torch.float64)tensor([[[ 0.3580, -1.2885,  0.0595,  2.6279,  0.6610,  0.0857,  2.0501,
           0.8465]]], dtype=torch.float64)tensor([[[ 0.4048, -1.2530,  0.1231,  2.6674,  0.6784,  0.3345,  2.0941,
           0.9770]]], dtype=torch.float64)tensor([[[ 0.3541, -1.2640,  0.0944,  2.7344,  0.6800,  0.4408,  2.0766,
           0.9683]]], dtype=torch.float64)tensor([[[ 0.3642, -1.2536,  0.1069,  2.7392,  0.6800,  0.4671,  2.1054,
           0.9750]]], dtype=torch.float64)tensor([[[ 0.3642, -1.2536,  0.1069,  2.7392,  0.6800,  0.4671,  2.1054,
           0.9750]]], dtype=torch.float64)tensor([[[ 0.4207, -1.2151,  0.1207,  2.7924,  0.6800,  0.4553,  2.1331,
           1.0166]]], dtype=torch.float64)tensor([[[ 0.2649, -1.2815,  0.0300,  2.8181,  0.6639,  0.4798,  2.0511,
           0.9298]]], dtype=torch.float64)tensor([[[ 0.2206, -1.3256, -0.0836,  2.7657,  0.6612,  0.4081,  1.9715,
           0.8613]]], dtype=torch.float64)tensor([[[ 0.2276, -1.3369, -0.0767,  2.6455,  0.6533,  0.3972,  1.9582,
           0.8764]]], dtype=torch.float64)tensor([[[ 0.1285, -1.3613, -0.1192,  2.6251,  0.6563,  0.4281,  1.9391,
           0.8344]]], dtype=torch.float64)tensor([[[ 0.1338, -1.3644, -0.1052,  2.6045,  0.6563,  0.4072,  1.9350,
           0.8295]]], dtype=torch.float64)tensor([[[ 0.1338, -1.3644, -0.1052,  2.6045,  0.6563,  0.4072,  1.9350,
           0.8295]]], dtype=torch.float64)tensor([[[ 0.0797, -1.3867, -0.1612,  2.6180,  0.6412,  0.3055,  1.8502,
           0.7562]]], dtype=torch.float64)tensor([[[ 0.1185, -1.3619, -0.1170,  2.5750,  0.6400,  0.2346,  1.8596,
           0.7372]]], dtype=torch.float64)tensor([[[ 0.1586, -1.3450, -0.0616,  2.6212,  0.6637,  0.3027,  1.9022,
           0.8300]]], dtype=torch.float64)tensor([[[ 0.0885, -1.3562, -0.0649,  2.6313,  0.6413,  0.2628,  1.8272,
           0.8014]]], dtype=torch.float64)tensor([[[ 0.0444, -1.4007, -0.1219,  2.5749,  0.6276,  0.2873,  1.8377,
           0.7699]]], dtype=torch.float64)tensor([[[ 0.0686, -1.4065, -0.1228,  2.5752,  0.6276,  0.2873,  1.8327,
           0.7557]]], dtype=torch.float64)tensor([[[ 0.0686, -1.4065, -0.1228,  2.5752,  0.6276,  0.2873,  1.8327,
           0.7557]]], dtype=torch.float64)tensor([[[ 0.0575, -1.3834, -0.1016,  2.5530,  0.6374,  0.2582,  1.8632,
           0.7837]]], dtype=torch.float64)tensor([[[ 0.1049, -1.3428, -0.0979,  2.5495,  0.6374,  0.2537,  1.8631,
           0.8099]]], dtype=torch.float64)tensor([[[ 0.0652, -1.2456, -0.1043,  2.5164,  0.6216,  0.2119,  1.7959,
           0.7871]]], dtype=torch.float64)tensor([[[-0.0061, -1.2441, -0.2085,  2.4314,  0.6142,  0.1938,  1.7592,
           0.7358]]], dtype=torch.float64)tensor([[[-0.0033, -1.3095, -0.2265,  2.4319,  0.6145,  0.1683,  1.7427,
           0.7557]]], dtype=torch.float64)tensor([[[-0.0041, -1.3223, -0.2232,  2.4291,  0.6145,  0.1765,  1.7438,
           0.7521]]], dtype=torch.float64)tensor([[[ 0.0046, -1.2840, -0.2232,  2.4291,  0.6145,  0.1656,  1.7438,
           0.7494]]], dtype=torch.float64)tensor([[[-0.0071, -1.3294, -0.2298,  2.4393,  0.6065,  0.2501,  1.7808,
           0.7557]]], dtype=torch.float64)tensor([[[-0.0541, -1.2525, -0.2444,  2.4058,  0.6051,  0.1820,  1.7383,
           0.7174]]], dtype=torch.float64)tensor([[[-0.0320, -1.2007, -0.1990,  2.4208,  0.6079,  0.1692,  1.7691,
           0.7475]]], dtype=torch.float64)tensor([[[-0.0129, -1.2304, -0.1515,  2.4332,  0.6053,  0.2038,  1.8141,
           0.7222]]], dtype=torch.float64)tensor([[[-0.0416, -1.2464, -0.1743,  2.4055,  0.5997,  0.1801,  1.7786,
           0.6890]]], dtype=torch.float64)tensor([[[-0.0343, -1.2514, -0.1742,  2.3864,  0.5997,  0.1674,  1.7607,
           0.6777]]], dtype=torch.float64)tensor([[[-0.0431, -1.2477, -0.1742,  2.3906,  0.5997,  0.1674,  1.7607,
           0.6791]]], dtype=torch.float64)tensor([[[-0.0421, -1.2420, -0.1899,  2.4091,  0.5820,  0.1011,  1.7464,
           0.6829]]], dtype=torch.float64)tensor([[[ 0.0035, -1.3259, -0.2159,  2.3955,  0.5824,  0.1293,  1.7870,
           0.7509]]], dtype=torch.float64)tensor([[[ 0.0224, -1.3716, -0.2026,  2.4471,  0.5893,  0.2183,  1.7833,
           0.8082]]], dtype=torch.float64)tensor([[[-0.0033, -1.3617, -0.2123,  2.4328,  0.5810,  0.2791,  1.8106,
           0.8007]]], dtype=torch.float64)tensor([[[ 0.1170, -1.3047, -0.1257,  2.5624,  0.5984,  0.4462,  1.9660,
           0.9348]]], dtype=torch.float64)tensor([[[ 0.0287, -1.3133, -0.1227,  2.5726,  0.5984,  0.4517,  1.9839,
           0.9528]]], dtype=torch.float64)tensor([[[ 0.0287, -1.3133, -0.1227,  2.5726,  0.5984,  0.4517,  1.9839,
           0.9528]]], dtype=torch.float64)tensor([[[ 0.1330, -1.3533, -0.0629,  2.6212,  0.5993,  0.3945,  1.9857,
           0.9278]]], dtype=torch.float64)tensor([[[ 0.2120, -1.2930, -0.0325,  2.6735,  0.5924,  0.3890,  2.0238,
           0.9668]]], dtype=torch.float64)tensor([[[ 0.2314, -1.3145,  0.0088,  2.7448,  0.6004,  0.4272,  2.0774,
           1.0212]]], dtype=torch.float64)tensor([[[ 0.2018, -1.3444,  0.0034,  2.6929,  0.6009,  0.4408,  2.0267,
           1.1304]]], dtype=torch.float64)tensor([[[ 0.1409, -1.4625, -0.0212,  2.6822,  0.6009,  0.4172,  1.9400,
           1.0462]]], dtype=torch.float64)tensor([[[ 0.1655, -1.4646, -0.0281,  2.6896,  0.6009,  0.4217,  1.9474,
           1.0571]]], dtype=torch.float64)tensor([[[ 0.1655, -1.4646, -0.0281,  2.6896,  0.6009,  0.4217,  1.9474,
           1.0571]]], dtype=torch.float64)tensor([[[ 0.1562, -1.4958, -0.0311,  2.6837,  0.5799,  0.4753,  1.9963,
           1.0566]]], dtype=torch.float64)tensor([[[ 0.1272, -1.5478, -0.0748,  2.7054,  0.5704,  0.4962,  1.9945,
           0.9975]]], dtype=torch.float64)tensor([[[ 0.1761, -1.5271, -0.1089,  2.6871,  0.5833,  0.5025,  2.0036,
           1.0311]]], dtype=torch.float64)tensor([[[ 0.1275, -1.4980, -0.1315,  2.6741,  0.5744,  0.6469,  2.0550,
           1.0454]]], dtype=torch.float64)tensor([[[ 0.1607, -1.4217, -0.0897,  2.7374,  0.5775,  0.6424,  2.0585,
           1.0660]]], dtype=torch.float64)tensor([[[ 0.1618, -1.4073, -0.0964,  2.7362,  0.5775,  0.6506,  2.0639,
           1.0558]]], dtype=torch.float64)tensor([[[ 0.1618, -1.4076, -0.0964,  2.7362,  0.5775,  0.6506,  2.0639,
