tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
           5.6278e-03, -1.4525e+00]]], dtype=torch.float64)tensor([[[ 0.3859, -0.1019,  0.2128, -0.0370,  1.1512,  0.2960, -1.3529]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.0584,  0.2256,  0.0368,  1.0916,  0.0056, -1.3759]]],
       dtype=torch.float64)tensor([[[ 1.6692e-01, -1.0193e-01,  9.6983e-02, -9.6496e-05,  4.9656e-01,
           5.3229e-02, -1.4296e+00]]], dtype=torch.float64)tensor([[[ 0.2130,  0.5712,  0.2836,  0.6825,  0.3774,  0.1500, -1.4525]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.4430,  0.4445,  0.4427,  0.3774,  0.4404, -1.4679]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.7636,  0.5862,  0.7012,  0.1693,  0.3928, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.6164,  1.0200,  0.7085,  0.9224, -0.1590,  0.3928, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.8468,  1.4047,  0.9791,  1.1804, -0.2176,  0.3436, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.7546,  0.9880,  0.8310,  0.9592,  0.0198,  0.2468, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.9160,  1.2444,  0.9919,  1.2914, -0.2176,  0.1500, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.7315,  1.0200,  0.6893,  0.9779,  0.0198,  0.3928, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.8353,  0.8918,  0.8374,  0.8118,  0.3471,  0.3928, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.7892,  0.5392,  0.7473,  0.3872,  0.5259,  0.4896, -1.5215]]],
       dtype=torch.float64)tensor([[[ 0.9736,  0.9880,  0.7343,  0.6457,  1.0916,  0.3928, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.8918,  0.3287,  0.8855,  0.7936,  0.6340, -1.4755]]],
       dtype=torch.float64)tensor([[[-1.4693,  0.5392, -1.6545,  0.1847,  0.0501,  0.7308, -1.5139]]],
       dtype=torch.float64)tensor([[[-2.6216,  0.3469, -2.7748,  0.1847,  0.1097,  0.2960, -1.4985]]],
       dtype=torch.float64)tensor([[[-0.7548,  0.1866, -0.9139,  0.1478,  0.4966,  0.3436, -1.3989]]],
       dtype=torch.float64)tensor([[[-1.1005, -0.2617, -1.0556,  0.0186, -0.2772,  0.0532, -1.3759]]],
       dtype=torch.float64)tensor([[[-1.5615,  0.5712, -1.5902,  0.1292,  0.1986,  0.7784, -1.3146]]],
       dtype=torch.float64)tensor([[[-2.4718,  0.4430, -2.6589,  0.2953, -0.0398,  0.4896, -1.2456]]],
       dtype=torch.float64)tensor([[[-1.0430,  0.1225, -1.0428, -0.0183, -0.0994,  0.4896, -1.2226]]],
       dtype=torch.float64)tensor([[[-0.2363,  0.2507, -0.2701,  0.2216,  0.5855,  0.4896, -1.2456]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.4430,  0.2385,  0.0736,  1.2997,  0.3928, -1.2380]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.1225,  0.2450, -0.0551,  1.7755,  0.4896, -1.2686]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.0584,  0.2128, -0.0738,  1.4785,  0.5848, -1.2992]]],
       dtype=torch.float64)tensor([[[ 0.2015, -0.1976,  0.0776, -0.1107,  0.8532, -0.0912, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.6354,  0.3673,  0.6457,  0.6148,  0.2468, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.4205,  0.7636,  0.3287,  0.7749,  0.3774,  0.1024, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.5588,  1.2444,  0.5670,  1.2728, -0.1590,  0.0056, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.7315,  0.8597,  0.7922,  0.9779, -0.1883,  0.0056, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.3398,  0.1545,  0.4382,  0.3321, -0.2772,  0.0532, -1.3452]]],
       dtype=torch.float64)tensor([[[ 0.6280,  0.6354,  0.6828,  0.6457, -0.4863, -0.2356, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.7636,  0.5282,  0.7562,  0.0794,  0.0532, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.7200,  0.9559,  0.8051,  1.3465, -0.4863, -0.0912, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.9559,  0.6765,  0.6457,  0.1390,  0.2960, -1.3529]]],
       dtype=torch.float64)tensor([[[ 0.6624,  0.5392,  0.6636,  0.3690,  0.2875,  0.2960, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.9851,  0.8277,  0.9146,  0.8300,  0.7643,  0.1992, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.8007,  1.1803,  0.6828,  0.9410,  0.7047,  0.4896, -1.3070]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.6995,  0.1999,  0.6088,  0.4663,  0.6340, -1.2532]]],
       dtype=torch.float64)tensor([[[-0.1672,  0.2827, -0.3602,  0.4614,  0.7936,  0.7784, -1.2380]]],
       dtype=torch.float64)tensor([[[ 0.0172,  0.5712, -0.0255,  0.3690,  0.5259,  0.3928, -1.2456]]],
       dtype=torch.float64)tensor([[[-0.1326,  0.0584, -0.1478, -0.0183,  0.0198,  0.1024, -1.2226]]],
       dtype=torch.float64)tensor([[[-0.0058,  0.5712, -0.0061,  0.3134,  0.1097,  0.3928, -1.2916]]],
       dtype=torch.float64)tensor([[[-0.3170,  0.6033, -0.3538,  0.4614,  0.2279,  0.5848, -1.2532]]],
       dtype=torch.float64)tensor([[[-5.3585e-01,  1.5452e-01, -5.5986e-01, -9.6496e-05, -9.5380e-03,
           3.9278e-01, -1.2456e+00]]], dtype=torch.float64)tensor([[[-0.0404,  0.0904, -0.1284,  0.1660,  0.5259,  0.3436, -1.2456]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.4110,  0.3931,  0.2766,  1.3593,  0.4896, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.3974, -0.0378,  0.2128, -0.1107,  1.1209,  0.1992, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.4205,  0.0584,  0.2579,  0.0736,  0.8532,  0.0532, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.0904,  0.1677,  0.0554,  1.0320,  0.4404, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.1439,  0.2827,  0.1033,  0.2029,  0.2582,  0.0532, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.4110,  0.4704,  0.3690, -0.1883,  0.1500, -1.3452]]],
       dtype=torch.float64)tensor([[[ 0.7200,  1.0200,  0.8180,  0.8486, -0.3075, -0.0436, -1.3912]]],
       dtype=torch.float64)tensor([[[ 0.8353,  1.0200,  0.7988,  1.1622, -0.0994,  0.1024, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.8583,  1.3085,  0.9983,  1.2359, -0.0398,  0.1500, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.8277,  0.5670,  0.7381, -0.2176,  0.0056, -1.4525]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.7636,  0.7730,  0.8668, -0.1287,  0.1024, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.8918,  0.6893,  0.8118, -0.0095,  0.1500, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.7315,  0.5541,  0.6638, -0.0994, -0.0912, -1.7516]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.5392,  0.5282,  0.3134,  0.4966,  0.4404, -1.7438]]],
       dtype=torch.float64)tensor([[[ 0.8007,  0.4430,  0.7151,  0.4614,  1.2704,  0.3928, -1.6749]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.5712,  0.1548,  0.2953,  1.0613,  0.6816, -1.7438]]],
       dtype=torch.float64)tensor([[[-2.3104, -0.0699, -2.5366,  0.0186,  0.6148,  0.7784, -1.6672]]],
       dtype=torch.float64)tensor([[[-3.4512,  0.3148, -3.7149,  0.0186,  0.3774,  0.8275, -1.5215]]],
       dtype=torch.float64)tensor([[[-3.6356,  0.4110, -3.9467,  0.0554,  0.1986,  0.1500, -1.4833]]],
       dtype=torch.float64)tensor([[[-2.9788, -0.0699, -3.0454, -0.2950, -0.0398,  0.4404, -1.5293]]],
       dtype=torch.float64)tensor([[[-2.5524, -0.1019, -2.6719, -0.0370, -0.0994,  0.5848, -1.3222]]],
       dtype=torch.float64)tensor([[[-2.1031,  0.8277, -2.6331,  0.7562,  2.1331,  0.9719, -1.3989]]],
       dtype=torch.float64)tensor([[[-1.0315,  0.3148, -1.4999,  0.2397,  2.3705,  0.9719, -1.4066]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.4751, -0.2058,  0.3872,  2.5796,  1.2623, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.3052, -0.1019,  0.2064,  0.0186,  0.7047, -0.2847, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.3398, -0.1340,  0.2385, -0.0183,  0.7936, -0.2356, -1.4449]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.0904,  0.2128, -0.0183,  1.1805, -0.0912, -1.4449]]],
       dtype=torch.float64)tensor([[[ 0.2591, -0.0378,  0.1227, -0.0370,  0.7340,  0.2468, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.1093, -0.4861,  0.0519, -0.4798,  0.9421,  0.6816, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.0263,  0.3093,  0.0368,  0.7340,  0.6816, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.4110,  0.3351,  0.4982,  0.5552,  0.6816, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.9505,  0.7636,  0.4445,  0.5164,  2.5493,  1.3591, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.8583,  0.9559,  0.4896,  0.5164,  2.3705,  0.9243, -1.5445]]],
       dtype=torch.float64)tensor([[[ 0.8814,  0.9559,  0.4896,  0.5720,  2.6089,  1.0211, -1.5139]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.9239,  0.5541,  0.5533,  2.7574,  1.1163, -1.5599]]],
       dtype=torch.float64)tensor([[[ 0.8007,  1.0200,  0.4059,  0.4982,  2.8766,  1.0687, -1.5752]]],
       dtype=torch.float64)tensor([[[ 0.7315,  0.6674,  0.2836,  0.2029,  2.3412,  0.9243, -1.5445]]],
       dtype=torch.float64)tensor([[[ 0.7200,  0.3789,  0.2965, -0.0370,  2.5796,  0.8275, -1.5293]]],
       dtype=torch.float64)tensor([[[ 1.3884,  1.1803,  0.6699,  0.4796,  3.2938,  1.0687, -1.5599]]],
       dtype=torch.float64)tensor([[[ 0.3052,  1.0200,  0.1613,  0.6088,  1.2704,  0.6816, -1.5599]]],
       dtype=torch.float64)tensor([[[-1.2157,  0.1225, -1.3776,  0.1478,  0.6148,  0.5848, -1.4525]]],
       dtype=torch.float64)tensor([[[-2.2184,  0.2507, -2.4400,  0.1847,  0.4966,  0.7308, -1.4143]]],
       dtype=torch.float64)tensor([[[-3.5203,  0.8597, -3.8823,  0.5351,  0.7047,  0.7308, -1.3222]]],
       dtype=torch.float64)tensor([[[-1.9648, -0.1976, -2.0731, -0.1294, -0.0095,  0.1500, -1.2840]]],
       dtype=torch.float64)tensor([[[-3.9468,  1.0200, -4.1786,  0.5901,  0.2875,  0.4896, -1.2150]]],
       dtype=torch.float64)tensor([[[-3.1171,  0.6033, -3.3157,  0.2766,  0.2582,  0.9243, -1.1076]]],
       dtype=torch.float64)tensor([[[-2.1377,  0.0584, -2.2791,  0.1847,  0.3471,  0.6340, -1.1919]]],
       dtype=torch.float64)tensor([[[ 0.0403,  0.5392, -0.0898,  0.2953,  0.3774,  0.4896, -1.1689]]],
       dtype=torch.float64)tensor([[[ 0.2591,  0.1545,  0.1098,  0.0368,  1.2997,  0.1024, -1.1306]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.0584,  0.1870, -0.0551,  1.3593,  0.3928, -1.2226]]],
       dtype=torch.float64)tensor([[[ 0.4090, -0.0058,  0.1613, -0.0551,  1.3886,  0.7308, -1.2226]]],
       dtype=torch.float64)tensor([[[ 0.2707, -0.0058,  0.0839, -0.0920,  1.1209,  0.5848, -1.2992]]],
       dtype=torch.float64)tensor([[[ 0.1554, -0.2297, -0.0318, -0.2212,  0.5855,  0.5372, -1.2302]]],
       dtype=torch.float64)tensor([[[ 0.0172, -0.0378, -0.0512,  0.0736,  0.8835,  0.4896, -1.2610]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.4751,  0.4059,  0.3690,  0.3471,  0.3928, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.7546,  0.9239,  0.8051,  1.0698,  0.0794,  0.1024, -1.3759]]],
       dtype=torch.float64)tensor([[[ 0.6509,  1.1803,  0.7473,  1.1990, -0.0691,  0.5372, -1.3759]]],
       dtype=torch.float64)tensor([[[ 0.6164,  1.0200,  0.6313,  0.8855,  0.0501,  0.5372, -1.4373]]],
       dtype=torch.float64)tensor([[[ 0.7200,  1.3406,  0.7536,  1.2177, -0.0095,  0.4896, -1.3912]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.8597,  0.3931,  0.7194,  0.1693,  0.3928, -1.4066]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.9559,  0.6893,  0.9779,  0.1693,  0.4404, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.8277,  0.6893,  0.6638,  0.3178,  0.4404, -1.4373]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.4751,  0.5541,  0.6457,  0.8835,  0.4404, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.5392,  0.1033,  0.4245,  1.0613,  0.7784, -1.3759]]],
       dtype=torch.float64)tensor([[[-1.7342,  0.5071, -1.8928,  0.5901,  0.5552,  0.7784, -1.3299]]],
       dtype=torch.float64)tensor([[[-1.7227,  0.2827, -1.9248,  0.3321,  0.5552,  0.6816, -1.3452]]],
       dtype=torch.float64)tensor([[[-2.6101,  0.2186, -2.9037,  0.4427,  0.4966,  0.3436, -1.3376]]],
       dtype=torch.float64)tensor([[[-3.5895,  0.2827, -3.8566, -0.0370, -0.1287,  0.3436, -1.3070]]],
       dtype=torch.float64)tensor([[[-3.3245,  0.6674, -3.6183,  0.2953,  0.0794,  0.8275, -1.1843]]],
       dtype=torch.float64)tensor([[[-2.4141,  0.7636, -2.6525,  0.6457,  0.6744,  1.0687, -1.2150]]],
       dtype=torch.float64)tensor([[[-1.6536e+00,  5.7124e-01, -1.7317e+00, -9.6496e-05,  2.2788e-01,
           1.0211e+00, -1.3222e+00]]], dtype=torch.float64)tensor([[[-0.0980,  0.5071, -0.2187,  0.1292,  0.6451,  0.8751, -1.3452]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.2827,  0.1742,  0.0368,  1.4785,  0.5848, -1.2686]]],
       dtype=torch.float64)tensor([[[ 0.3629, -0.0378,  0.2193, -0.0183,  0.7047,  0.0056, -1.2380]]],
       dtype=torch.float64)tensor([[[ 4.2050e-01,  9.0408e-02,  2.3850e-01, -9.6496e-05,  1.2108e+00,
           2.9600e-01, -1.2686e+00]]], dtype=torch.float64)tensor([[[ 0.2707,  0.0263,  0.1162, -0.0370,  1.0916,  0.1992, -1.2686]]],
       dtype=torch.float64)tensor([[[ 0.2015, -0.4220,  0.0776, -0.4060,  1.0320,  0.8275, -1.3452]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.4430,  0.3867,  0.2766,  0.8532,  0.8751, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.8929,  0.8918,  0.7602,  0.7381,  0.5855,  0.3928, -1.3376]]],
       dtype=torch.float64)tensor([[[ 1.4575,  2.1415,  1.1142,  1.4944,  2.7574,  1.4559, -1.3222]]],
       dtype=torch.float64)tensor([[[ 1.3538,  2.1415,  1.0820,  1.5681,  2.1927,  1.0211, -1.3222]]],
       dtype=torch.float64)tensor([[[ 1.3538,  1.5324,  0.9791,  1.1435,  2.4301,  1.1163, -1.3376]]],
       dtype=torch.float64)tensor([[[ 1.5036,  2.0453,  1.1014,  1.6232,  2.3119,  0.9243, -1.3222]]],
       dtype=torch.float64)tensor([[[ 1.3999,  2.1094,  1.0434,  1.2546,  2.6392,  0.9719, -1.2840]]],
       dtype=torch.float64)tensor([[[ 1.5382,  2.0133,  1.1851,  1.6050,  2.1927,  0.7784, -1.2302]]],
       dtype=torch.float64)tensor([[[ 1.8031,  1.7248,  1.3203,  1.2546,  2.9362,  1.1655, -1.2840]]],
       dtype=torch.float64)tensor([[[ 1.7687,  1.3406,  1.1786,  0.9410,  3.5615,  1.2131, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.7661,  1.7889,  0.5991,  1.3652,  1.2401,  0.7784, -1.2380]]],
       dtype=torch.float64)tensor([[[-1.4578,  0.4110, -1.6931,  0.4058,  0.4067,  0.6816, -1.1229]]],
       dtype=torch.float64)tensor([[[-2.5063,  0.7636, -2.6976,  0.4796,  0.4663,  0.8751, -1.0999]]],
       dtype=torch.float64)tensor([[[-2.9211,  0.4110, -3.1160,  0.4796,  0.5552,  0.3436, -1.0539]]],
       dtype=torch.float64)tensor([[[-3.5780,  0.3469, -3.7020, -0.2212, -0.2176,  0.3928, -1.0923]]],
       dtype=torch.float64)tensor([[[-2.9557e+00,  5.3919e-01, -3.0840e+00, -9.6496e-05, -1.8833e-01,
           4.8957e-01, -9.6194e-01]]], dtype=torch.float64)tensor([[[-2.6447,  0.2186, -2.8457, -0.1107,  0.1390,  0.6816, -0.9466]]],
       dtype=torch.float64)tensor([[[-1.7112, -0.0058, -1.7705, -0.0370,  0.0794,  0.5372, -1.0233]]],
       dtype=torch.float64)tensor([[[-0.1902, -0.1660, -0.2187, -0.1844,  0.4966,  0.2960, -1.0693]]],
       dtype=torch.float64)tensor([[[ 0.2937, -0.3579,  0.1548, -0.3136,  1.1512,  0.0532, -1.0999]]],
       dtype=torch.float64)tensor([[[ 0.3513, -0.2617,  0.1805, -0.3136,  1.0613,  0.1500, -1.1766]]],
       dtype=torch.float64)tensor([[[ 0.3168, -0.3258,  0.1999, -0.2768,  0.5552, -0.1388, -1.1766]]],
       dtype=torch.float64)tensor([[[ 0.1323, -0.0699,  0.1162, -0.0920,  0.2875, -0.3815, -1.2226]]],
       dtype=torch.float64)tensor([[[ 0.0518,  0.0904,  0.0839,  0.2584, -0.0691, -0.2356, -1.2686]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.4110,  0.3159,  0.4796, -0.4863, -0.3815, -1.2532]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.6995,  0.5927,  0.7194, -0.4560, -0.3323, -1.2916]]],
       dtype=torch.float64)tensor([[[ 1.0428,  0.9880,  0.7279,  0.8486,  2.0432,  1.4067, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.9966,  1.2444,  0.7343,  0.8855,  1.7159,  0.8275, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.9275,  1.3085,  0.7085,  0.9592,  1.5977,  0.2960, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.8238,  0.9880,  0.6185,  0.7381,  1.5674,  0.3928, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.8583,  1.2124,  0.6571,  0.7381,  1.5674,  0.2960, -1.6749]]],
       dtype=torch.float64)tensor([[[ 0.9966,  0.8918,  0.6507,  0.7931,  2.0139,  0.7784, -1.6902]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.6674,  0.5541,  0.2953,  2.5200,  0.5848, -1.7132]]],
       dtype=torch.float64)tensor([[[ 2.1489,  1.1162,  1.8032,  0.7562,  2.9665,  0.5848, -1.7132]]],
       dtype=torch.float64)tensor([[[ 1.4230,  1.7889,  1.3525,  1.2728,  0.8532,  0.6340, -1.7286]]],
       dtype=torch.float64)tensor([[[-0.4899,  0.9559, -0.4376,  0.9961, -0.1287,  0.4404, -1.6672]]],
       dtype=torch.float64)tensor([[[-1.6307,  0.4430, -1.7382,  0.5533,  0.0501,  0.4896, -1.6059]]],
       dtype=torch.float64)tensor([[[-1.9302,  0.9559, -2.1182,  0.8300,  0.4370,  0.4404, -1.5523]]],
       dtype=torch.float64)tensor([[[-2.9326,  0.1545, -3.0840, -0.0738, -0.0691,  0.6816, -1.5752]]],
       dtype=torch.float64)tensor([[[-2.6331,  0.3789, -2.7877,  0.7749, -0.0095,  0.7308, -1.4449]]],
       dtype=torch.float64)tensor([[[-0.5358,  0.8277, -0.5341,  0.8118,  0.1390,  0.7784, -1.4525]]],
       dtype=torch.float64)tensor([[[-1.0084,  0.2827, -1.0493,  0.2029,  0.2279,  0.6816, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.4430,  0.7151,  0.2766,  0.4067,  0.5372, -1.5063]]],
       dtype=torch.float64)tensor([[[ 1.4114,  0.4430,  1.3654,  0.3134,  1.1209,  0.3928, -1.4755]]],
       dtype=torch.float64)tensor([[[ 0.4090, -0.4861,  0.2901, -0.3687,  0.9128,  0.4404, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.3744, -0.3258,  0.2514, -0.3136,  0.8835,  0.1992, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.1784, -0.3579,  0.1291, -0.3318,  0.3774,  0.0056, -1.5982]]],
       dtype=torch.float64)tensor([[[ 0.2937, -0.1976,  0.4059,  0.1478,  0.1390,  0.0532, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.5712,  0.3479,  0.4058, -0.3075,  0.6340, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.7200,  1.1803,  0.8888,  0.7931, -0.3075,  0.2468, -1.6596]]],
       dtype=torch.float64)tensor([[[ 0.9160,  1.6927,  1.0756,  1.6050, -0.2479,  0.2468, -1.6442]]],
       dtype=torch.float64)tensor([[[ 0.8929,  1.2444,  1.0305,  0.9961, -0.6641,  0.3436, -1.6826]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.8597,  0.8374,  0.8118, -0.8732, -0.0912, -1.6749]]],
       dtype=torch.float64)tensor([[[ 0.8583,  1.4683,  1.1465,  1.2177, -0.9025, -0.2356, -1.7208]]],
       dtype=torch.float64)tensor([[[ 0.8583,  1.3726,  1.0756,  1.1990, -0.6348,  0.0532, -1.6749]]],
       dtype=torch.float64)tensor([[[ 0.9044,  1.2444,  1.0048,  1.3833, -0.4267,  0.2960, -1.6749]]],
       dtype=torch.float64)tensor([[[ 1.0543,  1.2765,  1.0305,  1.0885,  0.1693,  0.3436, -1.7208]]],
       dtype=torch.float64)tensor([[[ 1.1465,  1.3085,  1.0048,  0.9961,  0.6451,  0.4404, -1.7132]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.9880,  0.5991,  0.9224,  0.5855,  0.8751, -1.7208]]],
       dtype=torch.float64)tensor([[[-0.0634,  1.0200, -0.0770,  0.7931,  0.8532,  1.3099, -1.6826]]],
       dtype=torch.float64)tensor([[[ 0.1208,  0.9239, -0.0576,  0.4427,  0.7047,  0.6816, -1.6442]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.6674,  0.1291,  0.6270,  1.2401,  0.8751, -1.6672]]],
       dtype=torch.float64)tensor([[[-0.7664, -0.1660, -0.8239, -0.1294,  0.2875,  0.5372, -1.6442]]],
       dtype=torch.float64)tensor([[[-0.2594,  0.6674, -0.3473,  0.3134,  0.3178,  0.8751, -1.6212]]],
       dtype=torch.float64)tensor([[[-0.2479,  0.4110, -0.4504,  0.1292,  0.6148,  0.9243, -1.6289]]],
       dtype=torch.float64)tensor([[[-0.1556,  0.0584, -0.2315,  0.0923,  0.2875,  0.8751, -1.6059]]],
       dtype=torch.float64)tensor([[[ 1.0929e-01,  2.6296e-02,  1.4192e-01, -9.6496e-05,  3.1776e-01,
           2.4681e-01, -1.6442e+00]]], dtype=torch.float64)tensor([[[ 0.4320, -0.3258,  0.3222, -0.2031,  0.7936, -0.1880, -1.6212]]],
       dtype=torch.float64)tensor([[[ 0.5012, -0.2297,  0.3159, -0.2768,  1.0916,  0.1500, -1.6136]]],
       dtype=torch.float64)tensor([[[ 0.4205, -0.1660,  0.2773, -0.2212,  0.9724,  0.3436, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.2707, -0.2297,  0.1805, -0.2581,  0.5259,  0.3436, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.3283, -0.1019,  0.3996, -0.0370, -0.0095,  0.1024, -1.6289]]],
       dtype=torch.float64)tensor([[[ 0.3398,  0.3469,  0.3030,  0.1105, -0.3671, -0.0912, -1.8665]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.3469,  0.5025,  0.2766, -0.4267,  0.1024, -1.8206]]],
       dtype=torch.float64)tensor([[[ 1.1004,  0.8597,  0.9468,  0.7749,  1.6866,  0.5372, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.2156,  1.5645,  1.0048,  1.2359,  1.6563,  0.6340, -1.9279]]],
       dtype=torch.float64)tensor([[[ 0.9851,  0.7636,  0.7343,  0.5164,  1.7755,  0.9243, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.1350,  1.4047,  0.8568,  0.9592,  1.7159,  0.8751, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.1234,  1.1162,  0.8888,  1.3283,  1.6563,  0.6340, -1.9509]]],
       dtype=torch.float64)tensor([[[ 1.2846,  1.4363,  0.9533,  1.1990,  1.8947,  0.7784, -1.9279]]],
       dtype=torch.float64)tensor([[[ 1.2270,  0.9880,  0.7794,  0.5901,  2.2523,  0.8275, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.4460,  1.1162,  0.9662,  0.5901,  2.9958,  1.0687, -1.8665]]],
       dtype=torch.float64)tensor([[[ 1.1695,  1.2124,  1.0242,  0.8118,  1.2401,  0.7308, -1.7438]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.8597,  0.6377,  0.6638,  0.5259,  0.8751, -1.7132]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.6354,  0.6248,  0.6457,  0.8532,  0.7308, -1.7286]]],
       dtype=torch.float64)tensor([[[ 0.8238,  0.4430,  0.7085,  0.3503,  1.2401,  0.5372, -1.6978]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.0584,  0.4574,  0.2766,  0.3178,  0.2960, -1.6672]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.6354,  0.3351,  0.5901,  0.4966,  0.4896, -1.6672]]],
       dtype=torch.float64)tensor([[[ 0.1900,  0.2827,  0.1484,  0.4427,  0.2279,  0.4896, -1.6672]]],
       dtype=torch.float64)tensor([[[ 0.2591,  0.3148,  0.1936,  0.0554,  0.4966,  0.7308, -1.6978]]],
